# HERMES-scarfar(väskor) är en investering, och mycket roligare än aktier!
"Afrika".                                   Dallet,Robert . 1997
"Armes de Paris".                  Grygkar,Hugo .              1954/1992. подарок Юры
"Armes de chasse".                 Ledoux,Philippe.                 1970/1981
"Astrologie nouvelle".           Faconnet & Diatkine .           2012 . ES
"Avenue des acacias".           Ledoux,Philippe         .         1964
"Azuejos".                              Baschet,Catherine        .      1992
"Brazil".                                 Bourthoumieux,Laurence .  1988/1991 .  2
"Bride de cour".                   Perriere,Francoise    .           1970/1987
"Brides de Gala".                  Grygkar,Hugo           .      1957/1967/2009
"Casse-noisette".                Jacquelote,Antoine        .     1997
"Cavalcadour".                    d'Origny,Henri              .     1982/1992/2012.  2
"Cavaliers peuls".                Fougerolles,Jean           .       1993
"Charreada".                        Fougerolles,Jean.                 1993
"Cheval Turc".                       Vauzelles,Christiane.   2003. подарок М+A
"Clefs".                                  Latham,Caty.                  1965/1980/2010
"Clic-clac".                           Abadie,Julie.                   1979/1997/2011
"Coqs".                                   La Torre.                                  1964
"Couvee d'Hermes".              Latham,Caty.                         1994
"Cuillers d'Afrique".               Latham,Caty.                          1997
"Cuivreries".            Perriere,Francoise          .       1963.   Variant
"Eperon d'or".                         d'Origny,Henri            .       1974/1989.    2+(1)
"Equitation japonaise".         Perriere,Francoise                .1969
"Escuela Andaluza".              de Watrigant,Hubert .        1996/2000
"Etriers".                                 Perriere,Francoise .      1964/1990
"Ex-libris"        .    Grygkar,Hugo.           1946/1998. gavroche EL
"Etude pour une parure".      Manlik,Florence.                  2017
"Farandole".                           Latham,Caty.               1977/1990/2006
"Fesfival des amazones".     d'Origny,Henri            .    2013/2014
"Flore".                                     Ledoux,Philippe .                  1967
"Les Folies Du Ciel".                       Dubigeon,Loic        .    1984/1990
"Gibiers".                                 de Linares,Henri.              1966/1991/1997
"Grand Cortège a Moscou".  Duchene,Michel.                 1992
"Grand manege".                   d'Origny,Henri.                1990/1993.      2
"Grand tenue".                       d'Origny,Henri.                 1985/1998
"Grande venerie royale .         Hallo,Charles-Jean          .  1957
"Hermes-sellier".                   Emery,Benoit-Pierre.    2009/2012 . gavroche
"Insectes".                              Grygkar,Hugo & La Torre  .  1958
"Levriers".                                de Poret,Xavier            .        1957/1970/2002
"Maillons".                               Latham,Caty               .         1973
"Magic Kelly".                         Rybaltchenko,Dimitri          . 2011. EL
"Marche Flottant du Lac Inle II".   Rybaltchenko,Dimitri .     1998/2001
"Mare aux canards".              Duchesne,Daphne.             1981
"Marine et cavalerie".            Ledoux,Philippe.              1966/1984
"Monsieur et Madame ll.       Barret,Bali& Dallet,Robert .  2013. Aне
"Mors a la conetable".           d'Origny,Henri             .         1970/1985
"Mozart".                                 Abadie,Julie.                          1991
"Muzerolles".                           Vauzelles,Christiane .            1986
"Napoleon".                             Ledoux,Philippe       .         1963/1985
"Palefroi".                                 Perriere,Francoise .           1965/1983
"Parures de Samouraïs".        Honore,Aline.                          2017
"Passementerie".                     Heron,Marie-Francoise .   1960/1981
"Petits chevaux".                     Eudel,Jacques.                   1974. gavroche
"Plumes".                                   de Linares,Henri.                     1953/1964
